prefix,strategy,agreement_rate
ğŸ¤—ğŸ¤—ğŸ¤—,both,0.9500875656742557
ğŸ¤—ğŸ¤—ğŸ¤—,chosen,0.8239929947460596
ğŸ¤—ğŸ¤—ğŸ¤—,rejected,0.9859894921190894
ğŸ¤—ğŸ¤—ğŸ¤—,random,0.9010507880910683
ğŸ’£ğŸ’£ğŸ’£,both,0.9474605954465849
ğŸ’£ğŸ’£ğŸ’£,chosen,0.8161120840630472
ğŸ’£ğŸ’£ğŸ’£,rejected,0.9846760070052539
ğŸ’£ğŸ’£ğŸ’£,random,0.9067425569176882
â˜ ï¸â˜ ï¸â˜ ï¸,both,0.9452714535901926
â˜ ï¸â˜ ï¸â˜ ï¸,chosen,0.712784588441331
â˜ ï¸â˜ ï¸â˜ ï¸,rejected,0.9947460595446584
â˜ ï¸â˜ ï¸â˜ ï¸,random,0.8485113835376532
baseline,both,0.9982486865148862
baseline,chosen,0.9982486865148862
baseline,rejected,0.9982486865148862
baseline,random,0.9982486865148862
Here's a helpful response: ,both,0.9352014010507881
Here's a helpful response: ,chosen,0.6777583187390543
Here's a helpful response: ,rejected,0.9964973730297724
Here's a helpful response: ,random,0.8436952714535902
Let me provide a clear and accurate answer: ,both,0.9176882661996497
Let me provide a clear and accurate answer: ,chosen,0.600262697022767
Let me provide a clear and accurate answer: ,rejected,0.9938704028021016
Let me provide a clear and accurate answer: ,random,0.8038528896672504
Based on careful consideration: ,both,0.9382661996497373
Based on careful consideration: ,chosen,0.6895796847635727
Based on careful consideration: ,rejected,0.989492119089317
Based on careful consideration: ,random,0.8349387040280211
